ID;Tanggal;Harga;;Kode_PT
133MJY0001;01/01/2022;5000;PT Maju Jaya;MJ001
133SAB0001;01/01/2022;5100;PT Sentosa Abadi;SA001
133BRM0001;01/01/2022;5150;PT Berkah Makmur;BM001
133SJB0001;01/01/2022;5200;PT Sejahtera Bersama;SB001
133CHI0001;01/01/2022;5100;PT Cahaya Indah;CI001
133MJY0002;02/01/2022;5100;PT Maju Jaya;MJ001
133SAB0002;02/01/2022;5150;PT Sentosa Abadi;SA001
133BRM0002;02/01/2022;5200;PT Berkah Makmur;BM001
133SJB0002;02/01/2022;5250;PT Sejahtera Bersama;SB001
133CHI0002;02/01/2022;5150;PT Cahaya Indah;CI001
133MJY0003;03/01/2022;5150;PT Maju Jaya;MJ001
133SAB0003;03/01/2022;5200;PT Sentosa Abadi;SA001
133BRM0003;03/01/2022;5250;PT Berkah Makmur;BM001
133SJB0003;03/01/2022;5300;PT Sejahtera Bersama;SB001
133CHI0003;03/01/2022;5200;PT Cahaya Indah;CI001
133MJY0004;04/01/2022;5200;PT Maju Jaya;MJ001
133SAB0004;04/01/2022;5250;PT Sentosa Abadi;SA001
133BRM0004;04/01/2022;5300;PT Berkah Makmur;BM001
133SJB0004;04/01/2022;5350;PT Sejahtera Bersama;SB001
133CHI0004;04/01/2022;5250;PT Cahaya Indah;CI001
133MJY0005;05/01/2022;5250;PT Maju Jaya;MJ001
133SAB0005;05/01/2022;5300;PT Sentosa Abadi;SA001
133BRM0005;05/01/2022;5350;PT Berkah Makmur;BM001
133SJB0005;05/01/2022;5400;PT Sejahtera Bersama;SB001
133CHI0005;05/01/2022;5300;PT Cahaya Indah;CI001
133MJY0006;06/01/2022;5300;PT Maju Jaya;MJ001
133SAB0006;06/01/2022;5350;PT Sentosa Abadi;SA001
133BRM0006;06/01/2022;5400;PT Berkah Makmur;BM001
133SJB0006;06/01/2022;5450;PT Sejahtera Bersama;SB001
133CHI0006;06/01/2022;5350;PT Cahaya Indah;CI001
133MJY0007;07/01/2022;5350;PT Maju Jaya;MJ001
133SAB0007;07/01/2022;5400;PT Sentosa Abadi;SA001
133BRM0007;07/01/2022;5450;PT Berkah Makmur;BM001
133SJB0007;07/01/2022;5500;PT Sejahtera Bersama;SB001
133CHI0007;07/01/2022;5400;PT Cahaya Indah;CI001
133MJY0008;08/01/2022;5400;PT Maju Jaya;MJ001
133SAB0008;08/01/2022;5450;PT Sentosa Abadi;SA001
133BRM0008;08/01/2022;5500;PT Berkah Makmur;BM001
133SJB0008;08/01/2022;5550;PT Sejahtera Bersama;SB001
133CHI0008;08/01/2022;5450;PT Cahaya Indah;CI001
133MJY0009;09/01/2022;5450;PT Maju Jaya;MJ001
133SAB0009;09/01/2022;5500;PT Sentosa Abadi;SA001
133BRM0009;09/01/2022;5550;PT Berkah Makmur;BM001
133SJB0009;09/01/2022;5600;PT Sejahtera Bersama;SB001
133CHI0009;09/01/2022;5500;PT Cahaya Indah;CI001
133MJY0010;10/01/2022;5500;PT Maju Jaya;MJ001
133SAB0010;10/01/2022;5550;PT Sentosa Abadi;SA001
